record_id,facility_id,pipeline_id,well_pad,product_type,volume_barrels,volume_cubic_meters,production_date,api_gravity,sulfur_content_pct,water_cut_pct,aer_compliance_status,destination_facility,royalty_rate_pct
PR0001,F002,P007,Pad B-9,ngls,58723,9336.2,2025-03-06,34.2,4.25,38.4,compliant,F003,8.3
PR0002,F005,P002,Pad A-11,natural_gas,6461,1027.2,2026-01-10,20.8,2.08,36.9,compliant,F004,32.7
PR0003,F003,P013,Pad B-5,light_crude,9927,1578.3,2025-07-06,15.8,4.51,11.7,non_compliant,F003,5.1
PR0004,F002,P013,Pad A-10,light_crude,33652,5350.2,2025-09-11,33.6,0.88,20.8,compliant,F001,20.6
PR0005,F004,P018,Pad A-5,condensate,47021,7475.7,2025-11-28,22.7,1.87,43.6,under_review,F002,12.0
PR0006,F002,P013,Pad A-11,natural_gas,62678,9965.0,2025-09-20,19.7,3.64,31.9,compliant,F002,31.8
PR0007,F004,P012,Pad B-2,heavy_crude,35308,5613.5,2025-04-14,8.1,2.86,10.7,under_review,F003,38.0
PR0008,F004,P007,Pad A-9,heavy_crude,71992,11445.8,2025-12-06,23.9,3.0,28.7,non_compliant,F005,31.0
PR0009,F003,P003,Pad A-19,bitumen,18782,2986.1,2025-03-01,40.7,2.46,17.9,under_review,F005,23.4
PR0010,F004,P006,Pad A-9,light_crude,56729,9019.2,2025-03-04,19.2,4.63,40.8,non_compliant,F004,17.3
PR0011,F003,P007,Pad A-9,light_crude,52164,8293.4,2025-12-06,27.5,4.68,18.5,compliant,F005,35.8
PR0012,F001,P018,Pad A-8,light_crude,27214,4326.7,2025-11-16,25.8,1.04,36.2,compliant,F003,26.6
PR0013,F003,P001,Pad A-19,ngls,74862,11902.1,2026-01-22,22.1,1.28,27.3,compliant,F004,2.4
PR0014,F003,P006,Pad B-7,light_crude,77779,12365.8,2025-04-08,10.0,4.14,11.9,compliant,F001,19.9
PR0015,F001,P018,Pad B-10,natural_gas,52863,8404.5,2025-04-22,34.4,1.32,17.2,under_review,F001,30.0
PR0016,F002,P018,Pad A-3,bitumen,22950,3648.8,2026-02-05,33.8,3.54,9.2,non_compliant,F002,25.0
PR0017,F003,P002,Pad B-9,ngls,26116,4152.1,2025-10-20,35.5,2.55,15.2,non_compliant,F001,6.7
PR0018,F002,P013,Pad B-10,synthetic_crude,6643,1056.2,2025-08-17,34.6,5.15,26.4,non_compliant,F005,35.1
PR0019,F002,P015,Pad A-12,condensate,26159,4158.9,2026-01-27,18.7,0.71,19.1,compliant,F002,6.2
PR0020,F003,P010,Pad A-4,light_crude,77876,12381.3,2026-01-10,22.5,0.84,17.2,under_review,F003,34.0
PR0021,F004,P009,Pad A-20,natural_gas,9530,1515.1,2025-09-26,26.6,3.76,2.8,compliant,F004,17.3
PR0022,F002,P017,Pad A-14,bitumen,34862,5542.6,2025-09-25,15.2,3.54,9.0,under_review,F001,18.0
PR0023,F002,P006,Pad B-1,condensate,31481,5005.1,2025-07-01,10.1,4.64,9.9,compliant,F002,1.1
PR0024,F004,P003,Pad A-6,natural_gas,56881,9043.3,2025-08-17,19.6,1.12,41.4,compliant,F003,20.6
PR0025,F002,P004,Pad A-14,natural_gas,68522,10894.1,2025-03-19,38.8,1.32,22.4,compliant,F002,33.8
PR0026,F005,P018,Pad A-3,natural_gas,72610,11544.0,2025-04-21,16.2,1.57,32.3,compliant,F005,22.9
PR0027,F003,P016,Pad A-7,synthetic_crude,79001,12560.1,2025-03-11,35.0,0.64,3.6,compliant,F003,8.4
PR0028,F003,P009,Pad A-1,condensate,29263,4652.4,2026-01-10,14.7,2.21,8.8,compliant,F002,28.2
PR0029,F001,P001,Pad A-12,natural_gas,64296,10222.2,2025-07-07,12.8,0.87,39.0,compliant,F003,37.7
PR0030,F002,P003,Pad A-1,bitumen,75558,12012.7,2025-11-08,14.0,1.54,28.7,compliant,F001,17.9
PR0031,F004,P014,Pad A-18,heavy_crude,53465,8500.2,2025-09-03,34.1,4.75,13.3,non_compliant,F003,32.5
PR0032,F001,P008,Pad A-9,ngls,13444,2137.4,2025-04-08,29.1,1.77,15.2,under_review,F002,9.3
PR0033,F005,P009,Pad A-3,heavy_crude,7209,1146.1,2025-09-17,12.1,0.58,23.2,non_compliant,F004,17.6
PR0034,F002,P020,Pad B-3,synthetic_crude,71801,11415.4,2025-12-11,39.1,2.37,11.0,under_review,F003,18.7
