reading_id,facility_id,well_pad,timestamp,steam_injection_rate,oil_production_rate,sor_ratio,reservoir_pressure_kpa,bottomhole_temp_celsius,emulsion_water_pct,alert_triggered
WM00001,F002,Pad A-5,2025-06-01 00:00:00,2695.0,485.1,5.39,1611.0,244.9,35.2,False
WM00002,F004,Pad A-15,2025-06-01 02:00:00,2751.9,184.9,5.21,3417.0,277.4,28.5,False
WM00003,F001,Pad A-5,2025-06-01 04:00:00,1724.1,587.4,5.4,1578.0,217.7,33.6,False
WM00004,F001,Pad A-8,2025-06-01 06:00:00,2197.3,679.0,3.06,2829.0,278.7,16.3,False
WM00005,F001,Pad A-3,2025-06-01 08:00:00,2207.6,819.2,4.43,1565.0,245.2,26.6,False
WM00006,F002,Pad A-15,2025-06-01 10:00:00,2248.8,389.4,4.04,2094.0,266.7,37.4,False
WM00007,F002,Pad A-11,2025-06-01 12:00:00,2438.2,409.4,3.77,4039.0,227.4,44.4,True
WM00008,F004,Pad A-4,2025-06-01 14:00:00,2890.1,966.2,2.27,2461.0,252.0,43.9,False
WM00009,F003,Pad A-3,2025-06-01 16:00:00,3429.5,622.2,2.89,2872.0,265.7,29.7,False
WM00010,F002,Pad A-1,2025-06-01 18:00:00,1799.8,853.0,5.23,1850.0,242.8,30.8,False
WM00011,F004,Pad A-1,2025-06-01 20:00:00,1241.1,904.5,2.91,1848.0,210.8,36.4,False
WM00012,F003,Pad A-13,2025-06-01 22:00:00,3486.9,443.1,4.16,3711.0,217.1,28.3,False
WM00013,F001,Pad A-8,2025-06-02 00:00:00,1266.8,204.4,3.72,1609.0,242.4,40.8,False
WM00014,F004,Pad A-9,2025-06-02 02:00:00,2026.2,445.3,5.22,2164.0,211.7,56.8,False
WM00015,F003,Pad A-13,2025-06-02 04:00:00,1029.2,729.6,2.12,1776.0,220.4,15.3,False
WM00016,F003,Pad A-7,2025-06-02 06:00:00,528.2,328.0,2.31,2560.0,279.4,52.0,False
WM00017,F004,Pad A-6,2025-06-02 08:00:00,2805.3,392.4,4.93,3901.0,197.6,24.5,False
WM00018,F003,Pad A-8,2025-06-02 10:00:00,2094.7,1099.5,2.66,1943.0,181.9,26.8,False
WM00019,F004,Pad A-9,2025-06-02 12:00:00,2523.0,634.7,4.32,2581.0,225.9,50.9,False
WM00020,F001,Pad A-2,2025-06-02 14:00:00,1939.4,1088.7,2.16,3627.0,224.6,53.9,False
WM00021,F003,Pad A-11,2025-06-02 16:00:00,2038.1,557.4,3.14,3277.0,253.1,40.7,False
WM00022,F004,Pad A-2,2025-06-02 18:00:00,2707.1,817.0,2.91,1631.0,236.7,58.7,False
WM00023,F002,Pad A-9,2025-06-02 20:00:00,2267.9,127.8,4.76,2040.0,257.0,31.4,False
WM00024,F002,Pad A-8,2025-06-02 22:00:00,3387.2,406.8,4.38,3035.0,279.5,45.8,False
WM00025,F002,Pad A-4,2025-06-03 00:00:00,3398.0,313.8,2.8,1612.0,242.7,44.5,False
WM00026,F004,Pad A-4,2025-06-03 02:00:00,2173.7,205.3,4.58,2810.0,277.7,55.3,False
WM00027,F003,Pad A-3,2025-06-03 04:00:00,1054.2,629.5,3.47,3731.0,206.1,31.2,False
WM00028,F003,Pad A-1,2025-06-03 06:00:00,863.0,1111.6,2.89,3681.0,216.8,37.0,False
WM00029,F001,Pad A-9,2025-06-03 08:00:00,929.7,894.6,4.31,1667.0,241.5,27.6,False
WM00030,F001,Pad A-2,2025-06-03 10:00:00,1309.2,334.5,2.98,3585.0,215.8,33.8,False
WM00031,F002,Pad A-5,2025-06-03 12:00:00,2715.9,473.3,2.57,3574.0,269.8,40.7,False
WM00032,F004,Pad A-1,2025-06-03 14:00:00,887.0,843.8,4.7,1790.0,251.1,54.5,False
WM00033,F002,Pad A-4,2025-06-03 16:00:00,2721.3,760.3,4.27,2291.0,199.3,16.8,False
WM00034,F004,Pad A-13,2025-06-03 18:00:00,3449.6,712.2,2.09,1757.0,194.6,19.2,False
WM00035,F001,Pad A-15,2025-06-03 20:00:00,1477.1,784.4,2.64,3103.0,229.0,59.9,False
WM00036,F003,Pad A-15,2025-06-03 22:00:00,947.3,119.2,3.04,3630.0,183.1,36.5,False
WM00037,F002,Pad A-14,2025-06-04 00:00:00,1083.1,1021.6,3.24,2452.0,211.2,42.4,False
WM00038,F002,Pad A-1,2025-06-04 02:00:00,2150.6,1166.9,4.55,1624.0,241.5,59.5,False
WM00039,F002,Pad A-11,2025-06-04 04:00:00,1823.0,866.3,2.43,2973.0,186.0,32.4,False
WM00040,F003,Pad A-2,2025-06-04 06:00:00,3265.9,1199.8,5.03,3158.0,259.8,36.5,False
WM00041,F004,Pad A-9,2025-06-04 08:00:00,750.1,201.3,4.03,2409.0,237.2,55.4,True
WM00042,F004,Pad A-5,2025-06-04 10:00:00,3408.7,152.7,2.35,3971.0,269.2,26.6,False
WM00043,F004,Pad A-12,2025-06-04 12:00:00,1156.9,1162.7,2.9,4267.0,205.9,49.3,False
WM00044,F001,Pad A-9,2025-06-04 14:00:00,1564.4,706.0,3.92,3553.0,236.6,19.1,False
WM00045,F001,Pad A-6,2025-06-04 16:00:00,3051.0,405.0,4.68,2932.0,180.7,33.2,False
WM00046,F001,Pad A-3,2025-06-04 18:00:00,3038.8,239.4,3.53,3483.0,243.6,34.4,False
WM00047,F004,Pad A-12,2025-06-04 20:00:00,3235.0,463.2,3.01,2329.0,191.7,50.2,False
WM00048,F004,Pad A-9,2025-06-04 22:00:00,2159.5,541.8,2.07,4406.0,214.4,40.6,False
WM00049,F003,Pad A-4,2025-06-05 00:00:00,1649.2,783.2,3.54,2267.0,218.0,51.1,False
WM00050,F003,Pad A-6,2025-06-05 02:00:00,1352.8,535.2,5.3,3174.0,238.6,57.7,False
WM00051,F004,Pad A-3,2025-06-05 04:00:00,963.5,452.8,2.38,4226.0,232.3,27.0,False
WM00052,F002,Pad A-4,2025-06-05 06:00:00,2621.6,162.6,2.87,2093.0,222.9,44.9,False
WM00053,F004,Pad A-15,2025-06-05 08:00:00,2568.4,545.0,5.44,3948.0,218.7,16.9,False
WM00054,F001,Pad A-5,2025-06-05 10:00:00,1974.8,163.0,4.0,4001.0,187.5,40.6,False
WM00055,F002,Pad A-14,2025-06-05 12:00:00,2413.6,302.4,4.35,1530.0,279.4,43.4,False
WM00056,F002,Pad A-6,2025-06-05 14:00:00,2079.5,556.6,5.01,2818.0,181.4,40.8,False
WM00057,F002,Pad A-14,2025-06-05 16:00:00,2735.3,542.4,2.26,2239.0,218.0,50.0,False
WM00058,F004,Pad A-4,2025-06-05 18:00:00,2948.9,1000.9,3.1,3749.0,226.8,24.0,False
WM00059,F004,Pad A-12,2025-06-05 20:00:00,2374.3,786.6,2.72,3897.0,241.1,26.0,False
