metric_id,pipeline_id,facility_id,timestamp,throughput_bpd,pressure_kpa,temperature_celsius,flow_rate_m3_hr,status,utilization_pct
PT00001,P009,F003,2025-06-01 00:00:00,488439,4790.0,22.6,139.5,operating,78.6
PT00002,P004,F002,2025-06-01 01:00:00,81352,7102.7,48.8,405.6,reduced,51.0
PT00003,P007,F002,2025-06-01 02:00:00,122234,4248.6,61.0,190.5,operating,64.3
PT00004,P001,F004,2025-06-01 03:00:00,674152,8982.9,28.1,291.6,operating,74.3
PT00005,P007,F001,2025-06-01 04:00:00,699825,8593.7,55.7,343.3,reduced,95.5
PT00006,P010,F001,2025-06-01 05:00:00,696964,7120.8,21.0,351.4,operating,80.2
PT00007,P010,F005,2025-06-01 06:00:00,827015,9140.8,39.7,441.6,operating,56.3
PT00008,P008,F004,2025-06-01 07:00:00,776728,8793.9,51.4,182.6,operating,90.6
PT00009,P001,F001,2025-06-01 08:00:00,668526,9419.0,42.1,428.4,operating,95.8
PT00010,P010,F003,2025-06-01 09:00:00,487639,9382.3,28.4,230.2,reduced,45.4
PT00011,P002,F005,2025-06-01 10:00:00,753113,8660.9,39.6,69.3,operating,47.1
PT00012,P009,F004,2025-06-01 11:00:00,371351,8644.2,61.1,207.1,operating,47.3
PT00013,P001,F005,2025-06-01 12:00:00,211008,4197.3,27.3,174.7,reduced,55.1
PT00014,P004,F004,2025-06-01 13:00:00,374732,4667.1,39.4,531.4,operating,88.7
PT00015,P008,F002,2025-06-01 14:00:00,414191,8230.6,30.9,205.6,reduced,84.7
PT00016,P002,F004,2025-06-01 15:00:00,679009,9339.0,54.1,256.6,operating,76.1
PT00017,P008,F001,2025-06-01 16:00:00,97705,8919.3,49.7,75.8,operating,74.0
PT00018,P004,F003,2025-06-01 17:00:00,738799,5890.6,22.8,417.3,operating,66.1
PT00019,P006,F002,2025-06-01 18:00:00,395633,4118.3,19.4,266.4,reduced,46.7
PT00020,P010,F001,2025-06-01 19:00:00,568980,4328.2,42.6,224.7,operating,63.6
PT00021,P004,F004,2025-06-01 20:00:00,585984,7084.2,50.9,115.0,operating,98.4
PT00022,P007,F005,2025-06-01 21:00:00,709716,4475.6,33.4,258.1,operating,68.4
PT00023,P008,F002,2025-06-01 22:00:00,258752,9187.1,58.7,216.2,reduced,51.2
PT00024,P001,F005,2025-06-01 23:00:00,211802,8334.0,42.4,406.5,operating,90.8
PT00025,P004,F003,2025-06-02 00:00:00,815865,4857.9,20.8,216.3,operating,81.7
PT00026,P002,F003,2025-06-02 01:00:00,465676,4754.8,23.5,386.2,operating,69.6
PT00027,P003,F002,2025-06-02 02:00:00,142741,5225.0,41.4,308.6,operating,86.0
PT00028,P009,F001,2025-06-02 03:00:00,479062,4394.3,52.7,321.7,operating,54.3
PT00029,P009,F003,2025-06-02 04:00:00,692187,9364.6,35.1,413.2,operating,53.2
PT00030,P002,F003,2025-06-02 05:00:00,91268,7247.8,21.3,173.1,operating,71.5
PT00031,P001,F002,2025-06-02 06:00:00,341929,8202.0,53.4,548.4,operating,71.4
PT00032,P005,F005,2025-06-02 07:00:00,558995,8470.2,24.0,142.5,operating,94.4
PT00033,P006,F005,2025-06-02 08:00:00,143903,9028.0,57.0,538.5,operating,47.4
PT00034,P002,F001,2025-06-02 09:00:00,720484,6464.3,60.3,97.7,operating,73.1
PT00035,P003,F003,2025-06-02 10:00:00,321003,6487.9,16.6,90.5,operating,73.1
PT00036,P007,F004,2025-06-02 11:00:00,231746,9137.7,57.6,177.9,operating,98.1
PT00037,P008,F002,2025-06-02 12:00:00,644314,6052.5,30.4,92.5,operating,67.9
PT00038,P010,F004,2025-06-02 13:00:00,445857,6053.0,22.9,137.2,operating,73.1
PT00039,P006,F001,2025-06-02 14:00:00,177478,9443.4,24.6,52.1,operating,98.4
PT00040,P007,F001,2025-06-02 15:00:00,216042,4410.0,61.1,191.0,maintenance,66.6
PT00041,P010,F002,2025-06-02 16:00:00,612025,7687.2,63.8,401.8,operating,76.3
PT00042,P005,F001,2025-06-02 17:00:00,832702,4354.3,23.5,172.5,maintenance,45.6
PT00043,P006,F005,2025-06-02 18:00:00,789045,4192.4,63.5,225.2,operating,54.4
PT00044,P010,F004,2025-06-02 19:00:00,337634,7305.4,15.3,509.0,operating,82.4
PT00045,P007,F002,2025-06-02 20:00:00,635472,4500.7,44.4,380.8,operating,57.3
PT00046,P004,F005,2025-06-02 21:00:00,781312,4559.9,18.3,110.3,operating,83.5
PT00047,P006,F002,2025-06-02 22:00:00,153651,4392.0,27.3,489.8,operating,76.4
PT00048,P008,F001,2025-06-02 23:00:00,821108,8313.4,63.7,431.6,operating,82.9
PT00049,P001,F002,2025-06-03 00:00:00,486157,8802.3,23.8,128.8,operating,76.6
PT00050,P009,F004,2025-06-03 01:00:00,232641,6204.1,56.6,190.3,reduced,91.1
PT00051,P006,F002,2025-06-03 02:00:00,702789,8509.9,54.3,269.2,operating,95.3
PT00052,P001,F003,2025-06-03 03:00:00,155200,4716.3,21.1,504.5,operating,77.0
PT00053,P005,F005,2025-06-03 04:00:00,590106,7066.7,34.1,115.4,operating,62.6
PT00054,P007,F003,2025-06-03 05:00:00,217183,4760.4,47.5,235.0,operating,88.2
PT00055,P002,F005,2025-06-03 06:00:00,801576,6000.6,22.7,271.4,operating,45.3
PT00056,P010,F003,2025-06-03 07:00:00,722858,9387.3,58.4,506.1,reduced,49.3
PT00057,P009,F003,2025-06-03 08:00:00,721133,5850.7,54.0,401.3,operating,81.0
PT00058,P008,F004,2025-06-03 09:00:00,667026,8884.3,58.7,174.1,operating,89.9
PT00059,P009,F004,2025-06-03 10:00:00,137978,8726.2,64.3,301.8,operating,79.2
PT00060,P010,F004,2025-06-03 11:00:00,467318,5934.0,47.7,133.4,operating,88.1
PT00061,P010,F004,2025-06-03 12:00:00,669515,6218.2,46.5,174.5,reduced,70.0
PT00062,P003,F001,2025-06-03 13:00:00,244808,9218.4,29.9,450.4,operating,88.2
PT00063,P004,F005,2025-06-03 14:00:00,720368,7162.3,25.8,135.5,operating,84.9
PT00064,P009,F005,2025-06-03 15:00:00,596977,6299.2,26.0,147.5,operating,65.8
PT00065,P006,F004,2025-06-03 16:00:00,227247,5867.0,52.4,274.6,operating,86.0
PT00066,P004,F003,2025-06-03 17:00:00,216454,9322.5,50.8,129.9,operating,68.9
PT00067,P010,F003,2025-06-03 18:00:00,350329,6103.3,38.7,68.4,operating,83.6
PT00068,P002,F003,2025-06-03 19:00:00,457671,5523.4,64.9,127.7,operating,51.3
PT00069,P007,F001,2025-06-03 20:00:00,386612,8953.7,37.3,140.6,operating,76.4
PT00070,P006,F004,2025-06-03 21:00:00,156210,7364.1,36.8,337.7,operating,46.2
PT00071,P001,F005,2025-06-03 22:00:00,312651,8867.9,45.5,389.2,operating,78.5
PT00072,P009,F005,2025-06-03 23:00:00,471814,6049.9,27.5,467.5,operating,55.5
PT00073,P001,F003,2025-06-04 00:00:00,706251,7579.5,57.2,405.7,operating,78.9
PT00074,P010,F003,2025-06-04 01:00:00,397841,4401.8,47.8,115.2,operating,72.6
PT00075,P001,F003,2025-06-04 02:00:00,355928,8832.2,42.3,488.8,operating,86.9
PT00076,P008,F003,2025-06-04 03:00:00,268748,5592.1,22.9,376.0,reduced,54.5
PT00077,P002,F001,2025-06-04 04:00:00,490617,6018.5,55.1,122.7,operating,55.8
PT00078,P002,F005,2025-06-04 05:00:00,397944,9148.9,43.1,308.4,operating,92.0
PT00079,P007,F002,2025-06-04 06:00:00,260676,8532.2,26.4,361.2,operating,49.5
PT00080,P004,F002,2025-06-04 07:00:00,757752,6793.1,18.6,323.5,reduced,69.7
PT00081,P004,F004,2025-06-04 08:00:00,291658,8375.5,44.7,365.0,operating,71.5
PT00082,P009,F003,2025-06-04 09:00:00,707815,8786.6,36.9,512.6,operating,90.3
PT00083,P003,F004,2025-06-04 10:00:00,489062,5498.5,62.8,390.0,reduced,69.2
PT00084,P004,F004,2025-06-04 11:00:00,833565,6634.4,15.5,132.9,operating,89.8
PT00085,P007,F003,2025-06-04 12:00:00,191191,4103.8,21.0,201.1,operating,76.4
PT00086,P009,F001,2025-06-04 13:00:00,811730,9118.1,39.0,151.8,operating,61.7
PT00087,P004,F004,2025-06-04 14:00:00,416948,8167.1,63.3,110.3,operating,52.3
PT00088,P009,F004,2025-06-04 15:00:00,83478,4669.2,35.0,374.1,operating,46.7
PT00089,P003,F001,2025-06-04 16:00:00,727915,5821.8,38.8,161.3,operating,82.3
PT00090,P010,F004,2025-06-04 17:00:00,582678,5305.8,38.9,167.8,operating,71.7
PT00091,P010,F005,2025-06-04 18:00:00,303473,6123.1,55.2,211.7,operating,54.2
PT00092,P004,F001,2025-06-04 19:00:00,790172,9380.5,25.5,260.8,operating,56.2
PT00093,P010,F005,2025-06-04 20:00:00,781040,4146.2,38.8,313.1,operating,84.1
PT00094,P008,F005,2025-06-04 21:00:00,727735,8951.8,53.7,401.2,operating,70.0
PT00095,P006,F005,2025-06-04 22:00:00,608752,6495.6,65.0,187.2,operating,54.5
PT00096,P010,F002,2025-06-04 23:00:00,722398,4316.2,23.6,308.6,operating,94.1
PT00097,P007,F005,2025-06-05 00:00:00,639277,5327.1,55.2,278.5,operating,67.5
